global_id,annotation_id,annotator,created_at,id,lead_time,sentiment,text,updated_at,batch
17,77,1,2026-04-18T09:08:24.416671Z,77,8.834,Positive,Very useful and easy to use.,2026-04-18T09:08:24.416671Z,B1
18,78,1,2026-04-18T09:08:33.578765Z,78,6.425,Negative,I will not buy this again.,2026-04-18T09:08:33.578765Z,B1
19,79,1,2026-04-18T09:08:42.317975Z,79,5.628,Positive,It performs reliably every time.,2026-04-18T09:08:42.317975Z,B1
20,80,1,2026-04-18T09:08:52.367355Z,80,6.195,Negative,The design feels very low quality.,2026-04-18T09:08:52.367355Z,B1
21,81,1,2026-04-18T09:09:05.182592Z,81,5.456,Positive,I am impressed with how well it works.,2026-04-18T09:09:05.182592Z,B1
22,82,1,2026-04-18T09:09:12.862610Z,82,4.697,Negative,It broke after a few uses.,2026-04-18T09:09:12.862610Z,B1
23,83,1,2026-04-18T09:09:23.197512Z,83,7.434,Positive,This product met all my needs.,2026-04-18T09:09:23.197512Z,B1
24,84,1,2026-04-18T09:09:33.311007Z,84,7.118,Negative,It does not function properly.,2026-04-18T09:09:33.311007Z,B1
25,85,1,2026-04-18T09:09:42.770709Z,85,6.033,Positive,Iâm very satisfied overall.,2026-04-18T09:09:42.770709Z,B1
26,86,1,2026-04-18T09:09:52.627858Z,86,4.77,Positive,It feels like a premium product.,2026-04-18T09:09:52.627858Z,B1
27,87,1,2026-04-18T09:09:58.878221Z,87,3.6,Negative,It failed to meet my expectations.,2026-04-18T09:09:58.878221Z,B1
28,88,1,2026-04-18T09:10:07.777967Z,88,6.352,Positive,Everything works as advertised.,2026-04-18T09:10:07.777967Z,B1
29,89,1,2026-04-18T09:10:17.884956Z,89,7.333,Negative,I feel like I wasted my money.,2026-04-18T09:10:17.884956Z,B1
30,90,1,2026-04-18T09:10:27.769621Z,90,4.841,Positive,Great value for the price.,2026-04-18T09:10:27.769621Z,B1
31,91,1,2026-04-18T11:54:40.730966Z,91,4.377,Positive,"I absolutely love this product, itâs amazing.",2026-04-18T11:54:40.730966Z,B2
32,92,1,2026-04-18T11:54:51.192346Z,92,7.712,Positive,"Itâs okay, nothing special but works fine.",2026-04-18T11:54:51.192346Z,B2
33,93,1,2026-04-18T11:55:01.091418Z,93,6.585,Negative,I really hate how this works.,2026-04-18T11:55:01.091418Z,B2
34,94,1,2026-04-18T11:55:10.434932Z,94,6.666,Positive,Iâm extremely satisfied with my purchase.,2026-04-18T11:55:10.434932Z,B2
35,95,1,2026-04-18T11:55:20.531473Z,95,6.406,Positive,"Itâs not the best, but itâs acceptable.",2026-04-18T11:55:20.531473Z,B2
36,96,1,2026-04-18T11:55:30.487889Z,96,7.262,Negative,This is by far the worst product Iâve used.,2026-04-18T11:55:30.487889Z,B2
37,97,1,2026-04-18T11:55:42.619991Z,97,8.04,Positive,Iâm very pleased with the results.,2026-04-18T11:55:42.620989Z,B2
38,98,1,2026-04-18T11:55:56.141119Z,98,10.752,Negative,Itâs slightly disappointing.,2026-04-18T11:55:56.141119Z,B2
39,99,1,2026-04-18T11:56:11.088654Z,99,5.054,Positive,I couldnât be happier with this product.,2026-04-18T11:56:11.088654Z,B2
40,100,1,2026-04-18T11:56:28.758904Z,100,13.334,Positive,"Itâs just average, nothing impressive.",2026-04-18T11:56:28.758904Z,B2
41,101,1,2026-04-18T11:56:36.003556Z,101,3.873,Negative,This product is terrible and frustrating.,2026-04-18T11:56:36.003556Z,B2
42,102,1,2026-04-18T11:56:45.263785Z,102,6.109,Positive,Iâm quite happy with how it performs.,2026-04-18T11:56:45.263785Z,B2
43,103,1,2026-04-18T11:56:54.514079Z,103,6.138,Positive,"Itâs not great, but not terrible either.",2026-04-18T11:56:54.514079Z,B2
44,104,1,2026-04-18T11:57:03.875575Z,104,6.619,Negative,I am deeply disappointed in this purchase.,2026-04-18T11:57:03.875575Z,B2
45,105,1,2026-04-18T11:57:13.880933Z,105,7.417,Positive,This works perfectly and I love it.,2026-04-18T11:57:13.880933Z,B2
46,106,1,2026-04-18T11:57:32.379780Z,106,13.612,Positive,Itâs somewhat useful in daily use.,2026-04-18T11:57:32.379780Z,B2
47,107,1,2026-04-18T11:57:45.384926Z,107,7.689,Negative,I regret this purchase so much.,2026-04-18T11:57:45.384926Z,B2
48,108,1,2026-04-18T11:58:06.542611Z,108,13.911,Positive,Iâm fairly satisfied with it.,2026-04-18T11:58:06.542611Z,B2
49,109,1,2026-04-18T11:58:14.645961Z,109,5.408,Positive,This product exceeded my expectations greatly.,2026-04-18T11:58:14.645961Z,B2
50,110,1,2026-04-18T11:58:23.768643Z,110,6.574,Negative,Itâs barely usable.,2026-04-18T11:58:23.768643Z,B2
51,111,1,2026-04-18T11:58:30.617833Z,111,4.404,Negative,Iâm extremely unhappy with the quality.,2026-04-18T11:58:30.617833Z,B2
52,112,1,2026-04-18T11:58:39.244759Z,112,6.205,Positive,"It does what it should, nothing more.",2026-04-18T11:58:39.244759Z,B2
53,113,1,2026-04-18T11:58:46.960165Z,113,4.769,Positive,Iâm very impressed with this item.,2026-04-18T11:58:46.960165Z,B2
54,114,1,2026-04-18T12:00:13.710708Z,114,83.736,Negative,Itâs disappointing but still usable.,2026-04-18T12:00:13.710708Z,B2
55,115,1,2026-04-18T12:00:22.330865Z,115,4.395,Positive,I absolutely recommend this product.,2026-04-18T12:00:22.330865Z,B2
56,116,1,2026-04-18T12:00:35.212596Z,116,7.774,Negative,This is completely useless.,2026-04-18T12:00:35.212596Z,B2
57,117,1,2026-04-18T12:00:42.943512Z,117,4.38,Positive,I kind of like it.,2026-04-18T12:00:42.943512Z,B2
58,118,1,2026-04-18T12:00:57.610688Z,118,12.021,Negative,It doesnât work as expected at all.,2026-04-18T12:00:57.610688Z,B2
59,119,1,2026-04-18T12:01:05.176031Z,119,4.61,Positive,Iâm very content with this purchase.,2026-04-18T12:01:05.176031Z,B2
60,120,1,2026-04-18T12:01:12.476178Z,120,4.454,Negative,Itâs not worth buying.,2026-04-18T12:01:12.476178Z,B2
61,121,1,2026-04-18T15:01:51.532604Z,121,6.849,Negative,"The product is good, but itâs too expensive for what it offers.",2026-04-18T15:01:51.532604Z,B3
62,122,1,2026-04-18T15:02:00.559455Z,122,5.233,Positive,Great quality and definitely worth the price.,2026-04-18T15:02:00.559455Z,B3
63,123,1,2026-04-18T15:02:10.510880Z,123,6.623,Negative,"Itâs cheap, but the quality is terrible.",2026-04-18T15:02:10.510880Z,B3
64,124,1,2026-04-18T15:02:18.814699Z,124,5.638,Positive,I feel like I got great value for my money.,2026-04-18T15:02:18.814699Z,B3
65,125,1,2026-04-18T15:02:27.360358Z,125,5.353,Negative,"The product works fine, but itâs overpriced.",2026-04-18T15:02:27.360358Z,B3
66,126,1,2026-04-18T15:02:45.434101Z,126,15.518,Positive,Itâs affordable and does exactly what I need.,2026-04-18T15:02:45.434101Z,B3
67,127,1,2026-04-18T15:02:51.765229Z,127,3.818,Negative,Not worth the price at all.,2026-04-18T15:02:51.765229Z,B3
68,128,1,2026-04-18T15:03:01.950026Z,128,7.661,Positive,The quality justifies the high cost.,2026-04-18T15:03:01.950026Z,B3
69,129,1,2026-04-18T15:03:14.669807Z,129,6.415,Negative,Itâs too costly for such poor performance.,2026-04-18T15:03:14.669807Z,B3
70,130,1,2026-04-18T15:03:21.715991Z,130,4.271,Positive,Good value for the price.,2026-04-18T15:03:21.715991Z,B3
71,131,1,2026-04-18T15:03:31.220703Z,131,6.527,Positive,"Itâs inexpensive, but you get what you pay for.",2026-04-18T15:03:31.220703Z,B3
72,132,1,2026-04-18T15:03:39.025567Z,132,5.175,Negative,I expected better quality for this price.,2026-04-18T15:03:39.025567Z,B3
73,133,1,2026-04-18T15:03:49.667933Z,133,7.912,Positive,Very high quality and reasonably priced.,2026-04-18T15:03:49.667933Z,B3
74,134,1,2026-04-18T15:04:01.861173Z,134,9.315,Positive,"Itâs not cheap, but itâs worth every penny.",2026-04-18T15:04:01.861173Z,B3
75,135,1,2026-04-18T15:04:09.279842Z,135,4.602,Negative,I feel like I wasted money on this.,2026-04-18T15:04:09.279842Z,B3
76,136,1,2026-04-18T15:04:18.932076Z,136,6.665,Positive,Decent product for the cost.,2026-04-18T15:04:18.932076Z,B3
77,137,1,2026-04-18T15:04:29.536729Z,137,5.613,Positive,The price is fair for what you get.,2026-04-18T15:04:29.536729Z,B3
78,138,1,2026-04-18T15:04:36.905597Z,138,4.225,Negative,Too expensive for such low quality.,2026-04-18T15:04:36.905597Z,B3
79,139,1,2026-04-18T15:04:44.307330Z,139,4.849,Positive,Iâm happy with the value I received.,2026-04-18T15:04:44.307330Z,B3
80,140,1,2026-04-18T15:04:56.436953Z,140,5.073,Negative,"Itâs cheap, but it doesnât last long.",2026-04-18T15:04:56.436953Z,B3
81,141,1,2026-04-18T15:05:04.959677Z,141,5.862,Positive,The product delivers great performance for its price.,2026-04-18T15:05:04.959677Z,B3
82,142,1,2026-04-18T15:05:13.596091Z,142,5.563,Negative,Itâs not worth the high price tag.,2026-04-18T15:05:13.596091Z,B3
83,143,1,2026-04-18T15:05:21.769262Z,143,4.668,Positive,Excellent value and great quality.,2026-04-18T15:05:21.769262Z,B3
84,144,1,2026-04-18T15:05:33.357824Z,144,6.045,Negative,I regret spending this much on it.,2026-04-18T15:05:33.357824Z,B3
85,145,1,2026-04-18T15:05:43.535943Z,145,7.621,Positive,Itâs reasonably priced and works well.,2026-04-18T15:05:43.535943Z,B3
86,146,1,2026-04-18T15:05:49.778301Z,146,3.881,Negative,The quality is poor considering the cost.,2026-04-18T15:05:49.778301Z,B3
87,147,1,2026-04-18T15:05:57.985397Z,147,5.404,Positive,Very good product for a low price.,2026-04-18T15:05:57.985397Z,B3
88,148,1,2026-04-18T15:06:05.561165Z,148,4.91,Negative,Itâs overpriced and disappointing.,2026-04-18T15:06:05.561165Z,B3
89,149,1,2026-04-18T15:06:12.029379Z,149,3.628,Positive,Worth every cent I paid.,2026-04-18T15:06:12.029379Z,B3
90,150,1,2026-04-18T15:06:21.321033Z,150,6.626,Negative,Itâs not worth buying at this price.,2026-04-18T15:06:21.321033Z,B3
91,151,1,2026-04-18T17:38:53.702219Z,151,5.421,Negative,"Yeah, this product is just amazingâ¦ not.",2026-04-18T17:38:53.702219Z,B4
92,152,1,2026-04-18T17:39:01.695146Z,152,5.159,Positive,"It works, I guess.",2026-04-18T17:39:01.695146Z,B4
93,153,1,2026-04-18T17:39:10.412768Z,153,5.94,Negative,"Great, another thing that stopped working after a day.",2026-04-18T17:39:10.412768Z,B4
94,154,1,2026-04-18T17:39:16.997452Z,154,4.091,Negative,I love how it fails every time I use it.,2026-04-18T17:39:16.997452Z,B4
95,155,1,2026-04-18T17:39:30.785499Z,155,11.067,Positive,Itâs fine if you donât expect much.,2026-04-18T17:39:30.785499Z,B4
96,156,1,2026-04-18T17:39:43.197114Z,156,9.504,Negative,"Well, it didnât completely break, so thatâs something.",2026-04-18T17:39:43.197114Z,B4
97,157,1,2026-04-18T17:40:00.232497Z,157,13.218,Negative,Absolutely fantasticâ¦ if you enjoy wasting money.,2026-04-18T17:40:00.232497Z,B4
98,158,1,2026-04-18T17:40:09.947995Z,158,7.024,Positive,"It does the job, but barely.",2026-04-18T17:40:09.947995Z,B4
99,159,1,2026-04-18T17:40:25.182600Z,159,9.731,Negative,"I mean, it worksâ¦ sometimes.",2026-04-18T17:40:25.182600Z,B4
100,160,1,2026-04-18T17:40:34.147084Z,160,6.154,Negative,Best purchase everâ¦ said no one.,2026-04-18T17:40:34.147084Z,B4
101,161,1,2026-04-18T17:40:42.427026Z,161,5.708,Negative,Itâs not the worst thing Iâve bought.,2026-04-18T17:40:42.427026Z,B4
102,162,1,2026-04-18T17:40:49.848078Z,162,4.918,Positive,"Surprisingly, it actually works.",2026-04-18T17:40:49.849075Z,B4
103,163,1,2026-04-18T17:40:57.933844Z,163,5.396,Negative,"I had low expectations, and it still disappointed me.",2026-04-18T17:40:57.933844Z,B4
104,164,1,2026-04-18T17:41:07.474480Z,164,6.857,Positive,"Itâs okay, Iâve seen worse.",2026-04-18T17:41:07.474480Z,B4
105,165,1,2026-04-18T17:41:14.626571Z,165,3.779,Positive,I guess itâs usable.,2026-04-18T17:41:14.626571Z,B4
106,166,1,2026-04-18T17:41:26.319811Z,166,5.159,Negative,"Wow, it broke already. Impressive.",2026-04-18T17:41:26.319811Z,B4
107,167,1,2026-04-18T17:41:34.566242Z,167,5.03,Negative,"It works, just not when you need it.",2026-04-18T17:41:34.566242Z,B4
108,168,1,2026-04-18T17:41:43.088818Z,168,5.719,Positive,"Honestly, I expected it to be worse.",2026-04-18T17:41:43.088818Z,B4
109,169,1,2026-04-18T17:41:53.211021Z,169,7.135,Positive,"Not bad, but not good either.",2026-04-18T17:41:53.211021Z,B4
110,170,1,2026-04-18T17:42:02.917642Z,170,6.46,Negative,"Iâm not mad, just disappointed.",2026-04-18T17:42:02.917642Z,B4
111,171,1,2026-04-18T17:42:10.191129Z,171,3.948,Positive,"Itâs decent, I suppose.",2026-04-18T17:42:10.191129Z,B4
112,172,1,2026-04-18T17:42:37.395495Z,172,20.313,Positive,Itâs good enough if youâre desperate.,2026-04-18T17:42:37.395495Z,B4
113,173,1,2026-04-18T17:42:44.943315Z,173,3.851,Positive,I wouldnât say itâs terrible.,2026-04-18T17:42:44.943315Z,B4
114,174,1,2026-04-18T17:42:51.855855Z,174,4.033,Positive,It kind of does what it should.,2026-04-18T17:42:51.855855Z,B4
115,175,1,2026-04-18T17:43:06.688184Z,175,6.924,Negative,Amazing qualityâ¦ for a toy product.,2026-04-18T17:43:06.688184Z,B4
116,176,1,2026-04-18T17:43:19.610013Z,176,9.873,Positive,"Itâs acceptable, I guess.",2026-04-18T17:43:19.610013Z,B4
117,177,1,2026-04-18T17:43:36.546804Z,177,14.334,Negative,"Not exactly what I wanted, but it works.",2026-04-18T17:43:36.546804Z,B4
118,178,1,2026-04-18T17:43:47.500291Z,178,5.391,Negative,I canât say Iâm impressed.,2026-04-18T17:43:47.500291Z,B4
119,179,1,2026-04-18T17:43:58.350404Z,179,6.462,Negative,"Itâs usable, but frustrating.",2026-04-18T17:43:58.350404Z,B4
120,180,1,2026-04-18T17:44:18.435110Z,180,16.198,Negative,"Well, at least it arrived.",2026-04-18T17:44:18.435110Z,B4
